			(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.58	(3.6524491659301133e-03 1.3658867300818697e-01 3.7647482426667523e-20)	(9.8540670004833002e-03 -1.9849291749882103e-01 5.0758579568658815e-19)	(3.6524491659301133e-03 1.3658867300818697e-01 3.7647482426667523e-20)	3.6524491659301133e-03
			(3.8123575622503979e-03 1.3455977009749137e-01 -5.8965843162092879e-19)	3.8123575622503979e-03
			(3.9235480277991924e-03 1.3198279945454333e-01 2.9532888231589781e-19)	3.9235480277991924e-03
			(4.0556244729879143e-03 1.2921937474974032e-01 -2.7866660515638692e-19)	4.0556244729879143e-03
			(4.2258485394413240e-03 1.2652784181248564e-01 3.2283220862489406e-19)	4.2258485394413240e-03
			(4.3404518402410195e-03 1.2366013524021019e-01 -4.9082454840238055e-19)	4.3404518402410195e-03
			(4.4817102595764973e-03 1.2071849633447558e-01 3.2888396763378153e-19)	4.4817102595764973e-03
			(4.6015702335947895e-03 1.1780549388098428e-01 5.0125918692928723e-19)	4.6015702335947895e-03
			(4.7327593553947844e-03 1.1460551410359805e-01 -6.9691315984409449e-19)	4.7327593553947844e-03
			(4.9644304719609995e-03 1.1194762602045769e-01 -1.0240957864650608e-19)	4.9644304719609995e-03
			(5.1162435229700244e-03 1.0824861644486267e-01 -3.3097480685106083e-19)	5.1162435229700244e-03
			(5.2314141057925581e-03 1.0446092157727402e-01 6.0428188651406213e-19)	5.2314141057925581e-03
			(5.4227075561661753e-03 1.0151023251755240e-01 -5.3087178621417857e-19)	5.4227075561661753e-03
			(5.6251328289633829e-03 9.8253233997821821e-02 6.8362044715214257e-19)	5.6251328289633829e-03
			(5.8459830608575472e-03 9.5261529746667351e-02 4.7807277924997070e-19)	5.8459830608575472e-03
			(6.0687150619370654e-03 9.2232689674471569e-02 -3.2617048156918169e-19)	6.0687150619370654e-03
			(6.2911349374988237e-03 8.8995361692070174e-02 -3.5776233113978974e-19)	6.2911349374988237e-03
			(6.5033330741163155e-03 8.5737018078838004e-02 -2.9248224929336150e-20)	6.5033330741163155e-03
			(6.7191726311630643e-03 8.2170292782731760e-02 1.5450096020074535e-19)	6.7191726311630643e-03
			(6.9634200716043003e-03 7.8674052596247046e-02 -1.9952697863225918e-21)	6.9634200716043003e-03
			(7.2027108918124748e-03 7.4786490691772123e-02 3.9325850045639705e-19)	7.2027108918124748e-03
			(7.4239351567801952e-03 7.1412201835574021e-02 -3.0268994847330348e-19)	7.4239351567801952e-03
			(7.6437120118363795e-03 6.8743869439647720e-02 -2.0772662536584478e-19)	7.6437120118363795e-03
			(7.8731429120211943e-03 6.5125203047286265e-02 2.2587855160996450e-21)	7.8731429120211943e-03
			(8.1043249729866058e-03 6.3238851570316973e-02 -7.9177416043477337e-20)	8.1043249729866058e-03
			(8.3421975435739662e-03 6.1030574306610061e-02 -1.2489411003678445e-19)	8.3421975435739662e-03
			(8.5897180812472412e-03 5.7314806345642601e-02 -2.2570689226045047e-19)	8.5897180812472412e-03
			(8.7889888084197679e-03 5.4690865598979635e-02 -4.8206858907816647e-19)	8.7889888084197679e-03
			(8.9160941222162261e-03 5.3099933634809145e-02 -7.2731259905976434e-20)	8.9160941222162261e-03
			(9.0605590559501379e-03 5.2036354247842205e-02 -1.8769789074772672e-19)	9.0605590559501379e-03
			(9.1597450801409845e-03 5.0857636480197782e-02 -5.6407434899172166e-20)	9.1597450801409845e-03
			(9.3005293523693248e-03 4.9325867669720927e-02 -4.6961535331537276e-20)	9.3005293523693248e-03
			(9.3536790155610994e-03 4.9323772220665800e-02 -1.0781332323609464e-19)	9.3536790155610994e-03
			(9.4927551538084628e-03 4.7682583242299133e-02 -1.9228557742432751e-19)	9.4927551538084628e-03
			(9.5589258898197763e-03 4.5236253617282569e-02 2.5076757177472750e-19)	9.5589258898197763e-03
			(9.6616294273780667e-03 4.3216303203962102e-02 -3.6632076197464431e-19)	9.6616294273780667e-03
			(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.59	(3.5701795611576023e-03 1.3902257343142194e-01 -7.5028628948772225e-20)	(9.7475604337150679e-03 -1.9277231595763047e-01 4.9771097493005665e-19)	(3.5701795611576023e-03 1.3902257343142194e-01 -7.5028628948772225e-20)	3.5701795611576023e-03
			(3.6524491659301133e-03 1.3658867300818697e-01 3.7647482426667523e-20)	3.6524491659301133e-03
			(3.8123575622503979e-03 1.3455977009749137e-01 -5.8965843162092879e-19)	3.8123575622503979e-03
			(3.9235480277991924e-03 1.3198279945454333e-01 2.9532888231589781e-19)	3.9235480277991924e-03
			(4.0556244729879143e-03 1.2921937474974032e-01 -2.7866660515638692e-19)	4.0556244729879143e-03
			(4.2258485394413240e-03 1.2652784181248564e-01 3.2283220862489406e-19)	4.2258485394413240e-03
			(4.3404518402410195e-03 1.2366013524021019e-01 -4.9082454840238055e-19)	4.3404518402410195e-03
			(4.4817102595764973e-03 1.2071849633447558e-01 3.2888396763378153e-19)	4.4817102595764973e-03
			(4.6015702335947895e-03 1.1780549388098428e-01 5.0125918692928723e-19)	4.6015702335947895e-03
			(4.7327593553947844e-03 1.1460551410359805e-01 -6.9691315984409449e-19)	4.7327593553947844e-03
			(4.9644304719609995e-03 1.1194762602045769e-01 -1.0240957864650608e-19)	4.9644304719609995e-03
			(5.1162435229700244e-03 1.0824861644486267e-01 -3.3097480685106083e-19)	5.1162435229700244e-03
			(5.2314141057925581e-03 1.0446092157727402e-01 6.0428188651406213e-19)	5.2314141057925581e-03
			(5.4227075561661753e-03 1.0151023251755240e-01 -5.3087178621417857e-19)	5.4227075561661753e-03
			(5.6251328289633829e-03 9.8253233997821821e-02 6.8362044715214257e-19)	5.6251328289633829e-03
			(5.8459830608575472e-03 9.5261529746667351e-02 4.7807277924997070e-19)	5.8459830608575472e-03
			(6.0687150619370654e-03 9.2232689674471569e-02 -3.2617048156918169e-19)	6.0687150619370654e-03
			(6.2911349374988237e-03 8.8995361692070174e-02 -3.5776233113978974e-19)	6.2911349374988237e-03
			(6.5033330741163155e-03 8.5737018078838004e-02 -2.9248224929336150e-20)	6.5033330741163155e-03
			(6.7191726311630643e-03 8.2170292782731760e-02 1.5450096020074535e-19)	6.7191726311630643e-03
			(6.9634200716043003e-03 7.8674052596247046e-02 -1.9952697863225918e-21)	6.9634200716043003e-03
			(7.2027108918124748e-03 7.4786490691772123e-02 3.9325850045639705e-19)	7.2027108918124748e-03
			(7.4239351567801952e-03 7.1412201835574021e-02 -3.0268994847330348e-19)	7.4239351567801952e-03
			(7.6437120118363795e-03 6.8743869439647720e-02 -2.0772662536584478e-19)	7.6437120118363795e-03
			(7.8731429120211943e-03 6.5125203047286265e-02 2.2587855160996450e-21)	7.8731429120211943e-03
			(8.1043249729866058e-03 6.3238851570316973e-02 -7.9177416043477337e-20)	8.1043249729866058e-03
			(8.3421975435739662e-03 6.1030574306610061e-02 -1.2489411003678445e-19)	8.3421975435739662e-03
			(8.5897180812472412e-03 5.7314806345642601e-02 -2.2570689226045047e-19)	8.5897180812472412e-03
			(8.7889888084197679e-03 5.4690865598979635e-02 -4.8206858907816647e-19)	8.7889888084197679e-03
			(8.9160941222162261e-03 5.3099933634809145e-02 -7.2731259905976434e-20)	8.9160941222162261e-03
			(9.0605590559501379e-03 5.2036354247842205e-02 -1.8769789074772672e-19)	9.0605590559501379e-03
			(9.1597450801409845e-03 5.0857636480197782e-02 -5.6407434899172166e-20)	9.1597450801409845e-03
			(9.3005293523693248e-03 4.9325867669720927e-02 -4.6961535331537276e-20)	9.3005293523693248e-03
			(9.3536790155610994e-03 4.9323772220665800e-02 -1.0781332323609464e-19)	9.3536790155610994e-03
			(9.4927551538084628e-03 4.7682583242299133e-02 -1.9228557742432751e-19)	9.4927551538084628e-03
			(9.5589258898197763e-03 4.5236253617282569e-02 2.5076757177472750e-19)	9.5589258898197763e-03
			(9.6616294273780667e-03 4.3216303203962102e-02 -3.6632076197464431e-19)	9.6616294273780667e-03
			(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                     0.6	(3.5668045460357412e-03 1.4171112768245553e-01 -3.2873849149862982e-20)	(9.6445478355870785e-03 -1.8719759189696236e-01 4.8886789452872456e-19)	(3.5668045460357412e-03 1.4171112768245553e-01 -3.2873849149862982e-20)	3.5668045460357412e-03
			(3.5701795611576023e-03 1.3902257343142194e-01 -7.5028628948772225e-20)	3.5701795611576023e-03
			(3.6524491659301133e-03 1.3658867300818697e-01 3.7647482426667523e-20)	3.6524491659301133e-03
			(3.8123575622503979e-03 1.3455977009749137e-01 -5.8965843162092879e-19)	3.8123575622503979e-03
			(3.9235480277991924e-03 1.3198279945454333e-01 2.9532888231589781e-19)	3.9235480277991924e-03
			(4.0556244729879143e-03 1.2921937474974032e-01 -2.7866660515638692e-19)	4.0556244729879143e-03
			(4.2258485394413240e-03 1.2652784181248564e-01 3.2283220862489406e-19)	4.2258485394413240e-03
			(4.3404518402410195e-03 1.2366013524021019e-01 -4.9082454840238055e-19)	4.3404518402410195e-03
			(4.4817102595764973e-03 1.2071849633447558e-01 3.2888396763378153e-19)	4.4817102595764973e-03
			(4.6015702335947895e-03 1.1780549388098428e-01 5.0125918692928723e-19)	4.6015702335947895e-03
			(4.7327593553947844e-03 1.1460551410359805e-01 -6.9691315984409449e-19)	4.7327593553947844e-03
			(4.9644304719609995e-03 1.1194762602045769e-01 -1.0240957864650608e-19)	4.9644304719609995e-03
			(5.1162435229700244e-03 1.0824861644486267e-01 -3.3097480685106083e-19)	5.1162435229700244e-03
			(5.2314141057925581e-03 1.0446092157727402e-01 6.0428188651406213e-19)	5.2314141057925581e-03
			(5.4227075561661753e-03 1.0151023251755240e-01 -5.3087178621417857e-19)	5.4227075561661753e-03
			(5.6251328289633829e-03 9.8253233997821821e-02 6.8362044715214257e-19)	5.6251328289633829e-03
			(5.8459830608575472e-03 9.5261529746667351e-02 4.7807277924997070e-19)	5.8459830608575472e-03
			(6.0687150619370654e-03 9.2232689674471569e-02 -3.2617048156918169e-19)	6.0687150619370654e-03
			(6.2911349374988237e-03 8.8995361692070174e-02 -3.5776233113978974e-19)	6.2911349374988237e-03
			(6.5033330741163155e-03 8.5737018078838004e-02 -2.9248224929336150e-20)	6.5033330741163155e-03
			(6.7191726311630643e-03 8.2170292782731760e-02 1.5450096020074535e-19)	6.7191726311630643e-03
			(6.9634200716043003e-03 7.8674052596247046e-02 -1.9952697863225918e-21)	6.9634200716043003e-03
			(7.2027108918124748e-03 7.4786490691772123e-02 3.9325850045639705e-19)	7.2027108918124748e-03
			(7.4239351567801952e-03 7.1412201835574021e-02 -3.0268994847330348e-19)	7.4239351567801952e-03
			(7.6437120118363795e-03 6.8743869439647720e-02 -2.0772662536584478e-19)	7.6437120118363795e-03
			(7.8731429120211943e-03 6.5125203047286265e-02 2.2587855160996450e-21)	7.8731429120211943e-03
			(8.1043249729866058e-03 6.3238851570316973e-02 -7.9177416043477337e-20)	8.1043249729866058e-03
			(8.3421975435739662e-03 6.1030574306610061e-02 -1.2489411003678445e-19)	8.3421975435739662e-03
			(8.5897180812472412e-03 5.7314806345642601e-02 -2.2570689226045047e-19)	8.5897180812472412e-03
			(8.7889888084197679e-03 5.4690865598979635e-02 -4.8206858907816647e-19)	8.7889888084197679e-03
			(8.9160941222162261e-03 5.3099933634809145e-02 -7.2731259905976434e-20)	8.9160941222162261e-03
			(9.0605590559501379e-03 5.2036354247842205e-02 -1.8769789074772672e-19)	9.0605590559501379e-03
			(9.1597450801409845e-03 5.0857636480197782e-02 -5.6407434899172166e-20)	9.1597450801409845e-03
			(9.3005293523693248e-03 4.9325867669720927e-02 -4.6961535331537276e-20)	9.3005293523693248e-03
			(9.3536790155610994e-03 4.9323772220665800e-02 -1.0781332323609464e-19)	9.3536790155610994e-03
			(9.4927551538084628e-03 4.7682583242299133e-02 -1.9228557742432751e-19)	9.4927551538084628e-03
			(9.5589258898197763e-03 4.5236253617282569e-02 2.5076757177472750e-19)	9.5589258898197763e-03
			(9.6616294273780667e-03 4.3216303203962102e-02 -3.6632076197464431e-19)	9.6616294273780667e-03
			(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.61	(3.5216428378796916e-03 1.4388213885336096e-01 5.5924084071499270e-20)	(9.5441723438213864e-03 -1.8177005532728494e-01 4.8177045501303238e-19)	(3.5216428378796916e-03 1.4388213885336096e-01 5.5924084071499270e-20)	3.5216428378796916e-03
			(3.5668045460357412e-03 1.4171112768245553e-01 -3.2873849149862982e-20)	3.5668045460357412e-03
			(3.5701795611576023e-03 1.3902257343142194e-01 -7.5028628948772225e-20)	3.5701795611576023e-03
			(3.6524491659301133e-03 1.3658867300818697e-01 3.7647482426667523e-20)	3.6524491659301133e-03
			(3.8123575622503979e-03 1.3455977009749137e-01 -5.8965843162092879e-19)	3.8123575622503979e-03
			(3.9235480277991924e-03 1.3198279945454333e-01 2.9532888231589781e-19)	3.9235480277991924e-03
			(4.0556244729879143e-03 1.2921937474974032e-01 -2.7866660515638692e-19)	4.0556244729879143e-03
			(4.2258485394413240e-03 1.2652784181248564e-01 3.2283220862489406e-19)	4.2258485394413240e-03
			(4.3404518402410195e-03 1.2366013524021019e-01 -4.9082454840238055e-19)	4.3404518402410195e-03
			(4.4817102595764973e-03 1.2071849633447558e-01 3.2888396763378153e-19)	4.4817102595764973e-03
			(4.6015702335947895e-03 1.1780549388098428e-01 5.0125918692928723e-19)	4.6015702335947895e-03
			(4.7327593553947844e-03 1.1460551410359805e-01 -6.9691315984409449e-19)	4.7327593553947844e-03
			(4.9644304719609995e-03 1.1194762602045769e-01 -1.0240957864650608e-19)	4.9644304719609995e-03
			(5.1162435229700244e-03 1.0824861644486267e-01 -3.3097480685106083e-19)	5.1162435229700244e-03
			(5.2314141057925581e-03 1.0446092157727402e-01 6.0428188651406213e-19)	5.2314141057925581e-03
			(5.4227075561661753e-03 1.0151023251755240e-01 -5.3087178621417857e-19)	5.4227075561661753e-03
			(5.6251328289633829e-03 9.8253233997821821e-02 6.8362044715214257e-19)	5.6251328289633829e-03
			(5.8459830608575472e-03 9.5261529746667351e-02 4.7807277924997070e-19)	5.8459830608575472e-03
			(6.0687150619370654e-03 9.2232689674471569e-02 -3.2617048156918169e-19)	6.0687150619370654e-03
			(6.2911349374988237e-03 8.8995361692070174e-02 -3.5776233113978974e-19)	6.2911349374988237e-03
			(6.5033330741163155e-03 8.5737018078838004e-02 -2.9248224929336150e-20)	6.5033330741163155e-03
			(6.7191726311630643e-03 8.2170292782731760e-02 1.5450096020074535e-19)	6.7191726311630643e-03
			(6.9634200716043003e-03 7.8674052596247046e-02 -1.9952697863225918e-21)	6.9634200716043003e-03
			(7.2027108918124748e-03 7.4786490691772123e-02 3.9325850045639705e-19)	7.2027108918124748e-03
			(7.4239351567801952e-03 7.1412201835574021e-02 -3.0268994847330348e-19)	7.4239351567801952e-03
			(7.6437120118363795e-03 6.8743869439647720e-02 -2.0772662536584478e-19)	7.6437120118363795e-03
			(7.8731429120211943e-03 6.5125203047286265e-02 2.2587855160996450e-21)	7.8731429120211943e-03
			(8.1043249729866058e-03 6.3238851570316973e-02 -7.9177416043477337e-20)	8.1043249729866058e-03
			(8.3421975435739662e-03 6.1030574306610061e-02 -1.2489411003678445e-19)	8.3421975435739662e-03
			(8.5897180812472412e-03 5.7314806345642601e-02 -2.2570689226045047e-19)	8.5897180812472412e-03
			(8.7889888084197679e-03 5.4690865598979635e-02 -4.8206858907816647e-19)	8.7889888084197679e-03
			(8.9160941222162261e-03 5.3099933634809145e-02 -7.2731259905976434e-20)	8.9160941222162261e-03
			(9.0605590559501379e-03 5.2036354247842205e-02 -1.8769789074772672e-19)	9.0605590559501379e-03
			(9.1597450801409845e-03 5.0857636480197782e-02 -5.6407434899172166e-20)	9.1597450801409845e-03
			(9.3005293523693248e-03 4.9325867669720927e-02 -4.6961535331537276e-20)	9.3005293523693248e-03
			(9.3536790155610994e-03 4.9323772220665800e-02 -1.0781332323609464e-19)	9.3536790155610994e-03
			(9.4927551538084628e-03 4.7682583242299133e-02 -1.9228557742432751e-19)	9.4927551538084628e-03
			(9.5589258898197763e-03 4.5236253617282569e-02 2.5076757177472750e-19)	9.5589258898197763e-03
			(9.6616294273780667e-03 4.3216303203962102e-02 -3.6632076197464431e-19)	9.6616294273780667e-03
			(9.8206930972469068e-03 4.1166022795787245e-02 1.4197058717539830e-19)	9.8206930972469068e-03
			(9.7314754836513532e-03 3.9097403457154900e-02 -3.0092767847419098e-19)	9.7314754836513532e-03
			(9.6349073116568703e-03 3.9826609134611154e-02 -1.7192683672394110e-19)	9.6349073116568703e-03
			(9.6586482411698329e-03 3.9277172237218529e-02 6.9339655133630600e-20)	9.6586482411698329e-03
			(9.6472589509818372e-03 3.8082529223231791e-02 -3.1465890688448874e-19)	9.6472589509818372e-03
			(9.8662637659223916e-03 3.3058812929126768e-02 1.2509552759533348e-19)	9.8662637659223916e-03
			(9.9655660842550686e-03 2.9001265827634241e-02 -7.4921942808442245e-20)	9.9655660842550686e-03
			(9.9656068452663969e-03 2.5183397176375962e-02 1.6407184632795476e-19)	9.9656068452663969e-03
			(9.9436713167524761e-03 2.4274011920219551e-02 -3.1384484055283047e-19)	9.9436713167524761e-03
			(9.8152264664091056e-03 2.4331759491236508e-02 -3.0591316136754751e-19)	9.8152264664091056e-03
			(9.6204695194641674e-03 2.1156986187791500e-02 -1.7625852817990084e-19)	9.6204695194641674e-03
			(9.6017736019221710e-03 1.7187769735816039e-02 -3.8784709625356491e-19)	9.6017736019221710e-03
			(9.0394501719428810e-03 2.7168912134735681e-02 -6.4022546957526508e-20)	9.0394501719428810e-03
			(8.3473764747010147e-03 3.2416721431400987e-02 2.2220704383057532e-19)	8.3473764747010147e-03
			(7.7017647469872089e-03 3.3937943988608582e-02 -2.8425157558231562e-19)	7.7017647469872089e-03
			(7.1237794724618372e-03 3.6140204830530306e-02 -9.9881687137446796e-20)	7.1237794724618372e-03
			(6.6576425860643265e-03 3.9242092747586124e-02 1.0260021652173237e-19)	6.6576425860643265e-03
			(5.7362806129525280e-03 5.0156200918725434e-02 -2.3077492624945053e-19)	5.7362806129525280e-03
			(3.9451697507564163e-03 5.8274763250950871e-02 -1.1506477279029044e-19)	3.9451697507564163e-03
			(-8.5841576970281533e-04 2.9173854314353881e-01 -2.9946805923313528e-19)	-8.5841576970281533e-04
			(1.6271224742106037e-03 2.1704949720474569e+00 -8.6718828761389826e-19)	1.6271224742106037e-03
			(1.6389350056679075e-01 -1.7714084550504676e+01 3.4756906050189457e-17)	1.6389350056679075e-01
		
                    0.62	(3.5468816750173090e-03 1.4638682658729510e-01 -6.4551734549823624e-19)	(9.4474418491632545e-03 -1.7647720239317879e-01 4.6358839371446357e-19)	(3.5468816750173090e-03 1.4638682658729510e-01 -6.4551734549823624e-19)	3.5468816750173090e-03
			(3.5216428378796916e-03 1.4388213885336096e-01 5.5924084071499270e-20)	3.5216428378796916e-03
